# SystemC::Coverage-3
C 'frtl/apb_regs.vl100n10ttogglepagev_toggle/apb_regsosel_winit:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl100n10ttogglepagev_toggle/apb_regsosel_winit:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl100n34texprpagev_expr/apb_regso((word_sel == A_WINIT)==0) => 0htb_cov_extend.dut.u_apb_regs' 3696
C 'frtl/apb_regs.vl100n34texprpagev_expr/apb_regso(addr_mapped==0) => 0htb_cov_extend.dut.u_apb_regs' 12
C 'frtl/apb_regs.vl100n34texprpagev_expr/apb_regso(addr_mapped==1 && (word_sel == A_WINIT)==1) => 1htb_cov_extend.dut.u_apb_regs' 3
C 'frtl/apb_regs.vl103n10ttogglepagev_toggle/apb_regsoctrl_wr:0->1htb_cov_extend.dut.u_apb_regs' 15
C 'frtl/apb_regs.vl103n10ttogglepagev_toggle/apb_regsoctrl_wr:1->0htb_cov_extend.dut.u_apb_regs' 15
C 'frtl/apb_regs.vl103n29texprpagev_expr/apb_regso(access_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3646
C 'frtl/apb_regs.vl103n29texprpagev_expr/apb_regso(sel_ctrl==0) => 0htb_cov_extend.dut.u_apb_regs' 3466
C 'frtl/apb_regs.vl103n29texprpagev_expr/apb_regso(sel_ctrl==1 && access_wr==1) => 1htb_cov_extend.dut.u_apb_regs' 15
C 'frtl/apb_regs.vl108n34texprpagev_expr/apb_regso(ctrl_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3684
C 'frtl/apb_regs.vl108n34texprpagev_expr/apb_regso(ctrl_wr==1 && pwdata[0]==1) => 1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl108n34texprpagev_expr/apb_regso(pwdata[0]==0) => 0htb_cov_extend.dut.u_apb_regs' 3638
C 'frtl/apb_regs.vl109n34texprpagev_expr/apb_regso(ctrl_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3684
C 'frtl/apb_regs.vl109n34texprpagev_expr/apb_regso(ctrl_wr==1 && pwdata[1]==1) => 1htb_cov_extend.dut.u_apb_regs' 9
C 'frtl/apb_regs.vl109n34texprpagev_expr/apb_regso(pwdata[1]==0) => 0htb_cov_extend.dut.u_apb_regs' 627
C 'frtl/apb_regs.vl110n34texprpagev_expr/apb_regso(ctrl_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3684
C 'frtl/apb_regs.vl110n34texprpagev_expr/apb_regso(ctrl_wr==1 && pwdata[2]==1) => 1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl110n34texprpagev_expr/apb_regso(pwdata[2]==0) => 0htb_cov_extend.dut.u_apb_regs' 3277
C 'frtl/apb_regs.vl111n34texprpagev_expr/apb_regso(ctrl_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3684
C 'frtl/apb_regs.vl111n34texprpagev_expr/apb_regso(ctrl_wr==1 && pwdata[4]==1) => 1htb_cov_extend.dut.u_apb_regs' 3
C 'frtl/apb_regs.vl111n34texprpagev_expr/apb_regso(pwdata[4]==0) => 0htb_cov_extend.dut.u_apb_regs' 3648
C 'frtl/apb_regs.vl113n47texprpagev_expr/apb_regso(busy==1) => 0htb_cov_extend.dut.u_apb_regs' 3368
C 'frtl/apb_regs.vl113n47texprpagev_expr/apb_regso(ctrl_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3684
C 'frtl/apb_regs.vl113n47texprpagev_expr/apb_regso(ctrl_wr==1 && pwdata[5]==1 && busy==0) => 1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl113n47texprpagev_expr/apb_regso(pwdata[5]==0) => 0htb_cov_extend.dut.u_apb_regs' 3617
C 'frtl/apb_regs.vl121n10ttogglepagev_toggle/apb_regsowdata_wr:0->1htb_cov_extend.dut.u_apb_regs' 30
